yard,treatment_group,lab_ID,field_ID,colony_size,queen_year,date_collected,sampling_event,year,queen_breeder,queen_breeder_year,overwinter_success,frame_of_brood,frame_of_bees_FHA,frame_of _bees_date,frame_of_bees,brood_amnt,brood_pat,queen_status,disease_present,FKB_start_date,FKB_end_date,FKB_start_uncapped,FKB_start_capped,FKB_end_capped,FKB_percentile,UBO_date,UBO_T0,UBO_T2,UBO_T0_capped,UBO_T2_capped,UBO_assay_score,RNA_ext_date,virus_count,varroa_count,nosema_count,varroa_load_mites.100.bees,nosema_load_spores.bee,treated,honey_removed,october_weight,pollen_sub_added,comments,,,,
Georgia,NPQ,103,P4,nucleus,2022,,8,2022,63,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,104,P5,nucleus,2022,,8,2022,44,2021,,,,,,,,,,8/24/22,8/25/22,15,161,0,1.000,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,105,P5,nucleus,2022,,8,2022,44,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,106,P5,nucleus,2022,,8,2022,44,2021,,,,,,,,,,8/24/22,8/25/22,10,136,0,1.000,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,107,P5,nucleus,2022,,8,2022,44,2021,,,,,,,,,,8/24/22,8/25/22,18,137,0,1.000,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,108,P5,nucleus,2022,,8,2022,44,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,109,86 P,nucleus,2022,,8,2022,86P,2021,,,,,,,,,,8/24/22,8/25/22,7,169,0,1.000,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,110,86 P,nucleus,2022,,8,2022,86P,2021,,,,,,,,,,8/24/22,8/25/22,14,142,3,0.979,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,111,86 P,nucleus,2022,,8,2022,86P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,112,86 P,nucleus,2022,,8,2022,86P,2021,,,,,,,,,,8/24/22,8/25/22,35,136,0,1.000,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,113,86 P,nucleus,2022,,8,2022,86P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,114,85P,nucleus,2022,,8,2022,85P,2021,,,,,,,,,,8/24/22,8/25/22,4,142,0,1.000,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,115,85P,nucleus,2022,,8,2022,85P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,116,85P,nucleus,2022,,8,2022,85P,2021,,,,,,,,,,8/24/22,8/25/22,15,152,4,0.974,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,117,85P,nucleus,2022,,8,2022,85P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,118,85P,nucleus,2022,,8,2022,85P,2021,,,,,,,new laying queen 8/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,119,84P,nucleus,2022,,8,2022,84P,2021,,,,,,,,,,8/24/22,8/25/22,7,141,0,1.000,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,120,84P,nucleus,2022,,8,2022,84P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,121,84P,nucleus,2022,,8,2022,84P,2021,,,,,,,,,,8/24/22,8/25/22,23,143,0,1.000,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,122,84P,nucleus,2022,,8,2022,84P,2021,,,,,,,,,,8/24/22,8/25/22,14,155,61,0.606,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,123,84P,nucleus,2022,,8,2022,84P,2021,,,,,,,,,,8/24/22,8/25/22,21,132,4,0.970,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,124,82P,nucleus,2022,,8,2022,82P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,125,82P,nucleus,2022,,8,2022,82P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,126,82P,nucleus,2022,,8,2022,82P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,127,82P,nucleus,2022,,8,2022,82P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,128,82P,nucleus,2022,,8,2022,82P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,129,81P,nucleus,2022,,8,2022,81P,2021,,,,,,,,,,8/24/22,8/25/22,11,166,38,0.771,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,130,81P,nucleus,2022,,8,2022,81P,2021,,,,,,,,,,,,8,126,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,131,81P,nucleus,2022,,8,2022,81P,2021,,,,,,,,,,8/24/22,8/25/22,8,126,0,1.000,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,132,81P,nucleus,2022,,8,2022,81P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,133,81P,nucleus,2022,,8,2022,81P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,134,P1,nucleus,2022,,8,2022,51,2021,,,,,,,,,,8/24/22,8/25/22,11,156,14,0.910,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,135,P1,nucleus,2022,,8,2022,51,2021,,,,,,,,,,8/24/22,8/25/22,7,159,60,0.623,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,136,P1,nucleus,2022,,8,2022,51,2021,,,,,,,,,,8/24/22,8/25/22,11,168,59,0.649,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,137,P1,nucleus,2022,,8,2022,51,2021,,,,,,,,,,8/24/22,8/25/22,4,156,23,0.853,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,138,P1,nucleus,2022,,8,2022,51,2021,,,,,,,,,,8/24/22,8/25/22,21,154,63,0.591,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,139,P2,nucleus,2022,,8,2022,46,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,140,P2,nucleus,2022,,8,2022,46,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,141,P2,nucleus,2022,,8,2022,46,2021,,,,,,,,,,8/24/22,8/25/22,5,179,2,0.989,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,142,P2,nucleus,2022,,8,2022,46,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,143,P2,nucleus,2022,,8,2022,46,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,144,P3,nucleus,2022,,8,2022,61,2021,,,,,,,,,,8/24/22,8/25/22,22,136,3,0.978,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,145,P3,nucleus,2022,,8,2022,61,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,146,P3,nucleus,2022,,8,2022,61,2021,,,,,,,,,,8/24/22,8/25/22,15,103,0,1.000,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,147,P3,nucleus,2022,,8,2022,61,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,148,P3,nucleus,2022,,8,2022,61,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,149,P4,nucleus,2022,,8,2022,63,2021,,,,,,,,,,8/24/22,8/25/22,6,147,19,0.871,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,150,P4,nucleus,2022,,8,2022,63,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,151,P4,nucleus,2022,,8,2022,63,2021,,,,,,,,,,8/24/22,8/25/22,25,150,6,0.960,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,152,P4,nucleus,2022,,8,2022,63,2021,,,,,,,,QL 8/12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,153,P4,nucleus,2022,,8,2022,63,2021,,,,,,,,,,8/24/22,8/25/22,4,138,0,1.000,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,154,P5,nucleus,2022,,8,2022,44,2021,,,,,,,,,,8/24/22,8/25/22,11,140,17,0.879,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,155,P5,nucleus,2022,,8,2022,44,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,156,P5,nucleus,2022,,8,2022,44,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,157,P5,nucleus,2022,,8,2022,44,2021,,,,,,,,,,8/24/22,8/25/22,22,119,0,1.000,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,158,P5,nucleus,2022,,8,2022,44,2021,,,,,,,,,,8/24/22,8/25/22,17,108,23,0.787,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,159,86 P,nucleus,2022,,8,2022,86P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,160,86 P,nucleus,2022,,8,2022,86P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,161,86 P,nucleus,2022,,8,2022,86P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,162,86 P,nucleus,2022,,8,2022,86P,2021,,,,,,,,,,8/24/22,8/25/22,4,173,98,0.434,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,163,86 P,nucleus,2022,,8,2022,86P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,164,85P,nucleus,2022,,8,2022,85P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,165,85P,nucleus,2022,,8,2022,85P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,166,85P,nucleus,2022,,8,2022,85P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,167,85P,nucleus,2022,,8,2022,85P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,168,85P,nucleus,2022,,8,2022,85P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,169,84P,nucleus,2022,,8,2022,84P,2021,,,,,,,,,,8/24/22,8/25/22,5,147,34,0.769,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,170,84P,nucleus,2022,,8,2022,84P,2021,,,,,,,,,,8/24/22,8/25/22,6,137,43,0.686,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,171,84P,nucleus,2022,,8,2022,84P,2021,,,,,,,,,,8/24/22,8/25/22,11,165,44,0.733,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,172,84P,nucleus,2022,,8,2022,84P,2021,,,,,,,,,,8/24/22,8/25/22,11,151,15,0.901,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,173,84P,nucleus,2022,,8,2022,84P,2021,,,,,,,,,,8/24/22,8/25/22,26,116,43,0.629,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,174,82P,nucleus,2022,,8,2022,82P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,175,82P,nucleus,2022,,8,2022,82P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,176,82P,nucleus,2022,,8,2022,82P,2021,,,,,,,,,,8/24/22,8/25/22,3,127,0,1.000,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,177,82P,nucleus,2022,,8,2022,82P,2021,,,,,,,,,,8/24/22,8/25/22,14,176,76,0.568,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,178,82P,nucleus,2022,,8,2022,82P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,179,81P,nucleus,2022,,8,2022,81P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,180,81P,nucleus,2022,,8,2022,81P,2021,,,,,,,,,,8/24/22,8/25/22,12,133,0,1.000,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,181,81P,nucleus,2022,,8,2022,81P,2021,,,,,,,,,,8/24/22,8/25/22,2,156,24,0.846,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,182,81P,nucleus,2022,,8,2022,81P,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,FHA,183,81P,nucleus,2022,,8,2022,81P,2021,,,,,,,,,,8/24/22,8/25/22,14,158,0,1.000,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,84,P1,nucleus,2022,9/3/2022,9,2022,51,2021,dead,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
Georgia,NPQ,85,P1,nucleus,2022,9/3/2022,9,2022,51,2021,dead,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Georgia,NPQ,86,P1,nucleus,2022,9/3/2022,9,2022,51,2021,alive,,,,,,,,,,,,,,,,,,,,,,,6,0,2,0,,,,,,,,,
Georgia,NPQ,87,P1,nucleus,2022,9/3/2022,9,2022,51,2021,alive,,,,,,,,,,,,,,,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,
Georgia,NPQ,88,P1,nucleus,2022,9/3/2022,9,2022,51,2021,alive,,,,,,,,,,,,,,,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,
Georgia,NPQ,89,P2,nucleus,2022,9/3/2022,9,2022,46,2021,alive,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
Georgia,NPQ,90,P2,nucleus,2022,9/3/2022,9,2022,46,2021,alive,,,,,,,,,,,,,,,,,,,,,,,4,0,1.333333333,0,,,,,,,,,
Georgia,NPQ,91,P2,nucleus,2022,9/3/2022,9,2022,46,2021,alive,,,,,,,,,,,,,,,,,,,,,,,5,0,1.666666667,0,,,,,,,,,
Georgia,NPQ,92,P2,nucleus,2022,9/3/2022,9,2022,46,2021,dead,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
Georgia,NPQ,93,P2,nucleus,2022,9/3/2022,9,2022,46,2021,dead,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3333333333,50000,,,,,,,,,
Georgia,NPQ,94,P3,nucleus,2022,9/3/2022,9,2022,61,2021,alive,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
Georgia,NPQ,95,P3,nucleus,2022,9/3/2022,9,2022,61,2021,alive,,,,,,,,,,,,,,,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,
Georgia,NPQ,96,P3,nucleus,2022,9/3/2022,9,2022,61,2021,alive,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Georgia,NPQ,97,P3,nucleus,2022,9/3/2022,9,2022,61,2021,dead,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
Georgia,NPQ,98,P3,nucleus,2022,9/3/2022,9,2022,61,2021,dead,,,,,,,,,,,,,,,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,
Georgia,NPQ,99,P4,nucleus,2022,9/3/2022,9,2022,63,2021,dead,,,,,,,,,,,,,,,,,,,,,,,3,0,1,0,,,,,,,,,
Georgia,NPQ,100,P4,nucleus,2022,9/3/2022,9,2022,63,2021,alive,,,,,,,,,,,,,,,,,,,,,,,3,0,1,0,,,,,,,,,
Georgia,NPQ,101,P4,nucleus,2022,9/3/2022,9,2022,63,2021,alive,,,,,,,,,,,,,,,,,,,,,,,4,0,1.333333333,0,,,,,,,,,
Georgia,NPQ,102,P4,nucleus,2022,9/3/2022,9,2022,63,2021,dead,,,,,,,,,,,,,,,,,,,,,,,5,0,1.666666667,0,,,,,,,,,
Georgia,NPQ,103,P4,nucleus,2022,9/3/2022,9,2022,63,2021,dead,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Georgia,NPQ,104,P5,nucleus,2022,9/3/2022,9,2022,44,2021,dead,,,,,,,,,,,,,,,,,,,,,,,4,0,1.333333333,0,,,,,,,,,
Georgia,NPQ,105,P5,nucleus,2022,9/3/2022,9,2022,44,2021,dead,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Georgia,NPQ,106,P5,nucleus,2022,9/3/2022,9,2022,44,2021,alive,,,,,,,,,,,,,,,,,,,,,,,0,1,0,50000,,,,,,,,,
Georgia,NPQ,107,P5,nucleus,2022,9/3/2022,9,2022,44,2021,alive,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Georgia,NPQ,108,P5,nucleus,2022,9/3/2022,9,2022,44,2021,alive,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
Georgia,FHA,109,86 P,nucleus,2022,9/3/2022,9,2022,86P,2021,alive,,,,,,,,,,,,,,,,,,,,,,,3,0,1,0,,,,,,,,,
Georgia,FHA,110,86 P,nucleus,2022,9/3/2022,9,2022,86P,2021,alive,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Georgia,FHA,111,86 P,nucleus,2022,9/3/2022,9,2022,86P,2021,alive,,,,,,,,,,,,,,,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,
Georgia,FHA,112,86 P,nucleus,2022,9/3/2022,9,2022,86P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Georgia,FHA,113,86 P,nucleus,2022,9/3/2022,9,2022,86P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Georgia,FHA,114,85P,nucleus,2022,9/3/2022,9,2022,85P,2021,alive,,,,,,,,,,,,,,,,,,,,,,,7,0,2.333333333,0,x,,,,,,,,
Georgia,FHA,115,85P,nucleus,2022,9/3/2022,9,2022,85P,2021,alive,,,,,,,,,,,,,,,,,,,,,,,6,0,2,0,x,,,,,,,,
Georgia,FHA,116,85P,nucleus,2022,9/3/2022,9,2022,85P,2021,alive,,,,,,,,,,,,,,,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,
Georgia,FHA,117,85P,nucleus,2022,9/3/2022,9,2022,85P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,4,0,1.333333333,0,,,,,,,,,
Georgia,FHA,118,85P,nucleus,2022,9/3/2022,9,2022,85P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,
Georgia,FHA,119,84P,nucleus,2022,9/3/2022,9,2022,84P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
Georgia,FHA,120,84P,nucleus,2022,9/3/2022,9,2022,84P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Georgia,FHA,121,84P,nucleus,2022,9/3/2022,9,2022,84P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
Georgia,FHA,122,84P,nucleus,2022,9/3/2022,9,2022,84P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,
Georgia,FHA,123,84P,nucleus,2022,9/3/2022,9,2022,84P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Georgia,FHA,124,82P,nucleus,2022,9/3/2022,9,2022,82P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
Georgia,FHA,125,82P,nucleus,2022,9/3/2022,9,2022,82P,2021,alive,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Georgia,FHA,126,82P,nucleus,2022,9/3/2022,9,2022,82P,2021,alive,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Georgia,FHA,127,82P,nucleus,2022,9/3/2022,9,2022,82P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Georgia,FHA,128,82P,nucleus,2022,9/3/2022,9,2022,82P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,
Georgia,FHA,129,81P,nucleus,2022,9/3/2022,9,2022,81P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,
Georgia,FHA,130,81P,nucleus,2022,9/3/2022,9,2022,81P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Georgia,FHA,131,81P,nucleus,2022,9/3/2022,9,2022,81P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Georgia,FHA,132,81P,nucleus,2022,9/3/2022,9,2022,81P,2021,alive,,,,,,,,,,,,,,,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,
Georgia,FHA,133,81P,nucleus,2022,9/3/2022,9,2022,81P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Rainville,NPQ,134,P1,nucleus,2022,9/7/2022,9,2022,51,2021,dead,,,,,,,,,,,,,,,,,,,,,,,3,0,1,0,,,,,,,,,
Rainville,NPQ,135,P1,nucleus,2022,9/7/2022,9,2022,51,2021,alive,,,,,,,,,,,,,,,,,,,,,,,6,0,2,0,x,,,,,,,,
Rainville,NPQ,136,P1,nucleus,2022,9/7/2022,9,2022,51,2021,dead,,,,,,,,,,,,,,,,,,,,,,,3,0,1,0,,,,,,,,,
Rainville,NPQ,137,P1,nucleus,2022,9/7/2022,9,2022,51,2021,alive,,,,,,,,,,,,,,,,,,,,,,,4,0,1.333333333,0,,,,,,,,,
Rainville,NPQ,138,P1,nucleus,2022,9/7/2022,9,2022,51,2021,alive,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Rainville,NPQ,139,P2,nucleus,2022,9/7/2022,9,2022,46,2021,dead,,,,,,,,,,,,,,,,,,,,,,,5,0,1.666666667,0,,,,,,,,,
Rainville,NPQ,140,P2,nucleus,2022,9/7/2022,9,2022,46,2021,alive,,,,,,,,,,,,,,,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,
Rainville,NPQ,141,P2,nucleus,2022,9/7/2022,9,2022,46,2021,alive,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,,,,,,,,,,
Rainville,NPQ,142,P2,nucleus,2022,9/7/2022,9,2022,46,2021,alive,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Rainville,NPQ,143,P2,nucleus,2022,9/7/2022,9,2022,46,2021,alive,,,,,,,,,,,,,,,,,,,,,,,7,0,2.333333333,0,x,,,,,,,,
Rainville,NPQ,144,P3,nucleus,2022,9/7/2022,9,2022,61,2021,dead,,,,,,,,,,,,,,,,,,,,,,,13,0,4.333333333,0,x,,,,,,,,
Rainville,NPQ,145,P3,nucleus,2022,9/7/2022,9,2022,61,2021,dead,,,,,,,,,,,,,,,,,,,,,,,4,0,1.333333333,0,,,,,,,,,
Rainville,NPQ,146,P3,nucleus,2022,9/7/2022,9,2022,61,2021,dead,,,,,,,,,,,,,,,,,,,,,,,3,0,1,0,,,,,,,,,
Rainville,NPQ,147,P3,nucleus,2022,9/7/2022,9,2022,61,2021,dead,,,,,,,,,,,,,,,,,,,,,,,6,0,2,0,x,,,,,,,,
Rainville,NPQ,148,P3,nucleus,2022,9/7/2022,9,2022,61,2021,dead,,,,,,,,,,,,,,,,,,,,,,,5,0,1.666666667,0,,,,,,,,,
Rainville,NPQ,149,P4,nucleus,2022,9/7/2022,9,2022,63,2021,dead,,,,,,,,,,,,,,,,,,,,,,,3,1,1,50000,,,,,,,,,
Rainville,NPQ,150,P4,nucleus,2022,9/7/2022,9,2022,63,2021,dead,,,,,,,,,,,,,,,,,,,,,,,3,0,1,0,,,,,,,,,
Rainville,NPQ,151,P4,nucleus,2022,9/7/2022,9,2022,63,2021,dead,,,,,,,,,,,,,,,,,,,,,,,3,0,1,0,,,,,,,,,
Rainville,NPQ,152,P4,nucleus,2022,9/7/2022,9,2022,63,2021,dead,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,,,,,,,,,,
Rainville,NPQ,153,P4,nucleus,2022,9/7/2022,9,2022,63,2021,dead,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
Rainville,NPQ,154,P5,nucleus,2022,9/7/2022,9,2022,44,2021,alive,,,,,,,,,,,,,,,,,,,,,,,3,0,1,0,,,,,,,,,
Rainville,NPQ,155,P5,nucleus,2022,9/7/2022,9,2022,44,2021,alive,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
Rainville,NPQ,156,P5,nucleus,2022,9/7/2022,9,2022,44,2021,alive,,,,,,,,,,,,,,,,,,,,,,,NA,0,,,,,,,,,,,
Rainville,NPQ,157,P5,nucleus,2022,9/7/2022,9,2022,44,2021,alive,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
Rainville,NPQ,158,P5,nucleus,2022,9/7/2022,9,2022,44,2021,alive,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Rainville,FHA,159,86 P,nucleus,2022,9/7/2022,9,2022,86P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
Rainville,FHA,160,86 P,nucleus,2022,9/7/2022,9,2022,86P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,
Rainville,FHA,161,86 P,nucleus,2022,9/7/2022,9,2022,86P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,6,0,2,0,x,,,,,,,,
Rainville,FHA,162,86 P,nucleus,2022,9/7/2022,9,2022,86P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,3,0,1,0,,,,,,,,,
Rainville,FHA,163,86 P,nucleus,2022,9/7/2022,9,2022,86P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,4,0,1.333333333,0,,,,,,,,,
Rainville,FHA,164,85P,nucleus,2022,9/7/2022,9,2022,85P,2021,alive,,,,,,,,,,,,,,,,,,,,,,,4,8,1.333333333,400000,,,,,,,,,
Rainville,FHA,165,85P,nucleus,2022,9/7/2022,9,2022,85P,2021,alive,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
Rainville,FHA,166,85P,nucleus,2022,9/7/2022,9,2022,85P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,4,0,1.333333333,0,,,,,,,,,
Rainville,FHA,167,85P,nucleus,2022,9/7/2022,9,2022,85P,2021,alive,,,,,,,,,,,,,,,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,
Rainville,FHA,168,85P,nucleus,2022,9/7/2022,9,2022,85P,2021,alive,,,,,,,,,,,,,,,,,,,,,,,4,2,1.333333333,100000,,,,,,,,,
Rainville,FHA,169,84P,nucleus,2022,9/7/2022,9,2022,84P,2021,dead,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,
